日志: /Users/wangyc/Desktop/projects/PatentRadar/output/CN114512759B/runs/20260508_224222/review.log
────────────────────────────────────────────── 复核 · patent CN114512759B ──────────────────────────────────────────────
已收集 3 份 agent 输出，候选合计 8 个（GPT-5.5 将自行合并去重 + 复核）
已写入候选池快照: /Users/wangyc/Desktop/projects/PatentRadar/tmp/CN114512759B/candidate_pool.json
调用 GPT-5.5 复核（reasoning=medium）...
复核补搜缓存: /Users/wangyc/Desktop/projects/PatentRadar/tmp/CN114512759B/review_supplement_cache.json
2026-05-08 23:16:32,710 patentradar.reviewer INFO | [reviewer] supplement CACHE SKIP reason=agent_outputs_changed path=/Users/wangyc/Desktop/projects/PatentRadar/tmp/CN114512759B/review_supplement_cache.json
2026-05-08 23:16:35,073 patentradar.search.pool INFO | [reviewer] search HIT engine=bocha rank=1 title='以下哪款芯片不支持SD启动模式( )。-刷刷题APP' url=https://www.shuashuati.com/ti/c52c59c7ea2140f78b655bd5d194a5f5.html
2026-05-08 23:16:35,074 patentradar.search.pool INFO | [reviewer] search HIT engine=bocha rank=2 title='电池不一致性是指同一规格、同一型号电池在等参数方面存在的差别(.._简答题试题答案' url=https://www.jiandati.com/q/2D6PNW8J
2026-05-08 23:16:35,075 patentradar.search.pool INFO | [reviewer] search HIT engine=bocha rank=3 title='蜂巢能源的短刀电池专利解析-电子发烧友网' url=https://m.elecfans.com/article/1808969.html
2026-05-08 23:16:35,076 patentradar.search.pool INFO | [reviewer] search KEEP engine=bocha url=https://www.shuashuati.com/ti/c52c59c7ea2140f78b655bd5d194a5f5.html
2026-05-08 23:16:35,077 patentradar.search.pool INFO | [reviewer] search KEEP engine=bocha url=https://www.jiandati.com/q/2D6PNW8J
2026-05-08 23:16:35,077 patentradar.search.pool INFO | [reviewer] search KEEP engine=bocha url=https://m.elecfans.com/article/1808969.html
2026-05-08 23:16:37,179 patentradar.search.pool INFO | [reviewer] search DONE engine=tavily raw_hits=3 elapsed=4.46s
2026-05-08 23:16:37,180 patentradar.search.pool INFO | [reviewer] search HIT engine=tavily rank=1 title='simplexu8.txt' url=https://www.eg.bucknell.edu/~xmeng/webir-course/2014/code/parseChinese/simplexu8.txt
2026-05-08 23:16:37,181 patentradar.search.pool INFO | [reviewer] search HIT engine=tavily rank=2 title='1 - GitHub' url=https://github.com/zilongshanren/chinese-wbim/commit/f1e0907d51e111af4c1a71c167fb78bf00b6ea3e.patch
2026-05-08 23:16:37,183 patentradar.search.pool INFO | [reviewer] search HIT engine=tavily rank=3 title='dict_pangu.txt - Zenodo' url=https://zenodo.org/records/15622086/files/dict_pangu.txt?download=1
2026-05-08 23:16:37,184 patentradar.search.pool INFO | [reviewer] search KEEP engine=tavily url=https://www.eg.bucknell.edu/~xmeng/webir-course/2014/code/parseChinese/simplexu8.txt
2026-05-08 23:16:37,185 patentradar.search.pool INFO | [reviewer] search KEEP engine=tavily url=https://github.com/zilongshanren/chinese-wbim/commit/f1e0907d51e111af4c1a71c167fb78bf00b6ea3e.patch
2026-05-08 23:16:37,186 patentradar.search.pool INFO | [reviewer] search KEEP engine=tavily url=https://zenodo.org/records/15622086/files/dict_pangu.txt?download=1
2026-05-08 23:16:37,187 patentradar.search.pool INFO | [reviewer] search POOL DONE engines=bocha+exa+brave+tavily kept=12 elapsed=4.47s query='蜂巢能源 短刀电池 difference limitation not support conflict principle 反证 不支持 差异'
2026-05-08 23:16:37,299 patentradar.reviewer INFO | [reviewer] supplement SKIP low_relevance title='电池不一致性是指同一规格、同一型号电池在等参数方面存在的差别(.._简答题试题答案' url=https://www.jiandati.com/q/2D6PNW8J
2026-05-08 23:16:37,300 patentradar.reviewer INFO | [reviewer] supplement SKIP low_relevance title='dict_pangu.txt - Zenodo' url=https://zenodo.org/records/15622086/files/dict_pangu.txt?download=1
2026-05-08 23:16:37,300 patentradar.search.pool INFO | [reviewer] read START url=https://chejiahao.m.autohome.com.cn/info/14099158
2026-05-08 23:16:37,300 patentradar.search.pool INFO | [reviewer] read TRY reader=tavily_extract url=https://chejiahao.m.autohome.com.cn/info/14099158
2026-05-08 23:16:39,314 patentradar.search.pool INFO | [reviewer] read DONE reader=tavily_extract chars=52345 elapsed=2.01s url=https://chejiahao.m.autohome.com.cn/info/14099158
2026-05-08 23:16:39,416 patentradar.reviewer INFO | [reviewer] supplement ADD features=F4 tier=Tier 3 线索资料 source=其他 url=https://chejiahao.m.autohome.com.cn/info/14099158
2026-05-08 23:16:39,416 patentradar.search.pool INFO | [reviewer] read START url=https://m.thepaper.cn/kuaibao_detail.jsp?contid=30491333&from=kuaibao
2026-05-08 23:16:39,417 patentradar.search.pool INFO | [reviewer] read TRY reader=tavily_extract url=https://m.thepaper.cn/kuaibao_detail.jsp?contid=30491333&from=kuaibao
2026-05-08 23:16:40,513 patentradar.search.pool INFO | [reviewer] read DONE reader=tavily_extract chars=4467 elapsed=1.10s url=https://m.thepaper.cn/kuaibao_detail.jsp?contid=30491333&from=kuaibao
2026-05-08 23:16:40,588 patentradar.reviewer INFO | [reviewer] supplement ADD features=F4 tier=Tier 3 线索资料 source=普通新闻 url=https://m.thepaper.cn/kuaibao_detail.jsp?contid=30491333&from=kuaibao
2026-05-08 23:16:40,589 patentradar.search.pool INFO | [reviewer] read START url=https://mp.ofweek.com/nev/a356714044407
2026-05-08 23:16:40,589 patentradar.search.pool INFO | [reviewer] read TRY reader=tavily_extract url=https://mp.ofweek.com/nev/a356714044407
2026-05-08 23:16:42,569 patentradar.search.pool INFO | [reviewer] read DONE reader=tavily_extract chars=11797 elapsed=1.98s url=https://mp.ofweek.com/nev/a356714044407
2026-05-08 23:16:42,679 patentradar.reviewer INFO | [reviewer] supplement ADD features=F4 tier=Tier 3 线索资料 source=其他 url=https://mp.ofweek.com/nev/a356714044407
2026-05-08 23:16:42,680 patentradar.search.pool INFO | [reviewer] read START url=https://zhuanlan.zhihu.com/p/484682347
2026-05-08 23:16:42,680 patentradar.search.pool INFO | [reviewer] read TRY reader=tavily_extract url=https://zhuanlan.zhihu.com/p/484682347
2026-05-08 23:16:52,347 patentradar.search.pool INFO | [reviewer] read EMPTY reader=tavily_extract url=https://zhuanlan.zhihu.com/p/484682347
2026-05-08 23:16:52,348 patentradar.search.pool INFO | [reviewer] read TRY reader=exa_contents url=https://zhuanlan.zhihu.com/p/484682347
2026-05-08 23:16:52,874 patentradar.search.pool INFO | [reviewer] read EMPTY reader=exa_contents url=https://zhuanlan.zhihu.com/p/484682347
2026-05-08 23:16:52,876 patentradar.search.pool INFO | [reviewer] read FAILED_ALL url=https://zhuanlan.zhihu.com/p/484682347 last_error=None
2026-05-08 23:16:52,877 patentradar.reviewer INFO | review supplement read failed https://zhuanlan.zhihu.com/p/484682347: [read_url] 所有 reader 均失败: None
2026-05-08 23:16:52,878 patentradar.reviewer INFO | [reviewer] supplement ADD features=F4 tier=Tier 3 线索资料 source=二手转载 url=https://zhuanlan.zhihu.com/p/484682347
2026-05-08 23:16:52,879 patentradar.search.pool INFO | [reviewer] read START url=https://libattery.ofweek.com/2022-03/ART-36001-8460-30551757_3.html
2026-05-08 23:16:52,880 patentradar.search.pool INFO | [reviewer] read TRY reader=tavily_extract url=https://libattery.ofweek.com/2022-03/ART-36001-8460-30551757_3.html
2026-05-08 23:16:54,689 patentradar.search.pool INFO | [reviewer] read DONE reader=tavily_extract chars=16902 elapsed=1.81s url=https://libattery.ofweek.com/2022-03/ART-36001-8460-30551757_3.html
2026-05-08 23:16:54,791 patentradar.reviewer INFO | [reviewer] supplement ADD features=F4 tier=Tier 3 线索资料 source=其他 url=https://libattery.ofweek.com/2022-03/ART-36001-8460-30551757_3.html
2026-05-08 23:16:54,791 patentradar.search.pool INFO | [reviewer] read START url=https://news.qq.com/rain/a/20221216A049D100
2026-05-08 23:16:54,792 patentradar.search.pool INFO | [reviewer] read TRY reader=tavily_extract url=https://news.qq.com/rain/a/20221216A049D100
2026-05-08 23:16:55,802 patentradar.search.pool INFO | [reviewer] read DONE reader=tavily_extract chars=5282 elapsed=1.01s url=https://news.qq.com/rain/a/20221216A049D100
2026-05-08 23:16:55,887 patentradar.reviewer INFO | [reviewer] supplement ADD features=F4 tier=Tier 3 线索资料 source=普通新闻 url=https://news.qq.com/rain/a/20221216A049D100
2026-05-08 23:16:55,888 patentradar.reviewer INFO | [reviewer] supplement SKIP low_relevance title='以下哪款芯片不支持SD启动模式( )。-刷刷题APP' url=https://www.shuashuati.com/ti/c52c59c7ea2140f78b655bd5d194a5f5.html
2026-05-08 23:16:55,889 patentradar.search.pool INFO | [reviewer] read START url=https://m.elecfans.com/article/1808969.html
2026-05-08 23:16:55,889 patentradar.search.pool INFO | [reviewer] read TRY reader=tavily_extract url=https://m.elecfans.com/article/1808969.html
2026-05-08 23:16:57,094 patentradar.search.pool INFO | [reviewer] read DONE reader=tavily_extract chars=708 elapsed=1.21s url=https://m.elecfans.com/article/1808969.html
2026-05-08 23:16:57,174 patentradar.reviewer INFO | [reviewer] supplement ADD features=F4 tier=Tier 3 线索资料 source=其他 url=https://m.elecfans.com/article/1808969.html
2026-05-08 23:16:57,175 patentradar.reviewer INFO | [reviewer] supplement SKIP low_relevance title='simplexu8.txt' url=https://www.eg.bucknell.edu/~xmeng/webir-course/2014/code/parseChinese/simplexu8.txt
2026-05-08 23:16:57,176 patentradar.reviewer INFO | [reviewer] supplement SKIP low_relevance title='1 - GitHub' url=https://github.com/zilongshanren/chinese-wbim/commit/f1e0907d51e111af4c1a71c167fb78bf00b6ea3e.patch
2026-05-08 23:16:57,176 patentradar.reviewer INFO | [reviewer] supplement query target=counter features=F4 query='蜂巢能源 短刀电池 review teardown comparison limitation 缺陷 不同 技术路线'
2026-05-08 23:16:57,176 patentradar.search.pool INFO | [reviewer] search POOL START engines=bocha+exa+brave+tavily num_per_engine=3 query='蜂巢能源 短刀电池 review teardown comparison limitation 缺陷 不同 技术路线'
2026-05-08 23:16:57,177 patentradar.search.pool INFO | [reviewer] search START engine=bocha query='蜂巢能源 短刀电池 review teardown comparison limitation 缺陷 不同 技术路线'
2026-05-08 23:16:57,177 patentradar.search.pool INFO | [reviewer] search START engine=exa query='蜂巢能源 短刀电池 review teardown comparison limitation 缺陷 不同 技术路线'
2026-05-08 23:16:57,178 patentradar.search.pool INFO | [reviewer] search START engine=brave query='蜂巢能源 短刀电池 review teardown comparison limitation 缺陷 不同 技术路线'
2026-05-08 23:16:57,178 patentradar.search.pool INFO | [reviewer] search START engine=tavily query='蜂巢能源 短刀电池 review teardown comparison limitation 缺陷 不同 技术路线'
2026-05-08 23:16:58,058 patentradar.search.pool INFO | [reviewer] search DONE engine=exa raw_hits=3 elapsed=0.88s
2026-05-08 23:16:58,059 patentradar.search.pool INFO | [reviewer] search HIT engine=exa rank=1 title='蜂巢能源“短刀电池”切入储能新未来 | 储能世界网 - 全球储能行业新闻_电池储能技术_储能市场分析' url=https://www.360estorage.com/143168.html
2026-05-08 23:16:58,059 patentradar.search.pool INFO | [reviewer] search HIT engine=exa rank=2 title='比亚迪刀片电池缩成短刀，蜂巢能源下了先手棋？' url=https://m.thepaper.cn/kuaibao_detail.jsp?contid=30491333&from=kuaibao
2026-05-08 23:16:58,060 patentradar.search.pool INFO | [reviewer] search HIT engine=exa rank=3 title='短刀出鞘，谁与争“蜂”？' url=https://chejiahao.m.autohome.com.cn/info/14099158
2026-05-08 23:16:58,060 patentradar.search.pool INFO | [reviewer] search KEEP engine=exa url=https://www.360estorage.com/143168.html
2026-05-08 23:16:58,060 patentradar.search.pool INFO | [reviewer] search KEEP engine=exa url=https://m.thepaper.cn/kuaibao_detail.jsp?contid=30491333&from=kuaibao
2026-05-08 23:16:58,061 patentradar.search.pool INFO | [reviewer] search KEEP engine=exa url=https://chejiahao.m.autohome.com.cn/info/14099158
2026-05-08 23:16:58,307 patentradar.search.pool INFO | [reviewer] search DONE engine=brave raw_hits=3 elapsed=1.13s
2026-05-08 23:16:58,308 patentradar.search.pool INFO | [reviewer] search HIT engine=brave rank=1 title='探秘蜂巢能源“短刀”电池工厂 - OFweek锂电网' url=https://libattery.ofweek.com/2022-03/ART-36001-8460-30551757.html
2026-05-08 23:16:58,308 patentradar.search.pool INFO | [reviewer] search HIT engine=brave rank=2 title='蜂巢能源短刀电池，如何接住“泼天的富贵”？_汽车资讯_中国财经网' url=https://www.fecn.net/qiche/news/2024/0802/0802264250264250.html
2026-05-08 23:16:58,309 patentradar.search.pool INFO | [reviewer] search HIT engine=brave rank=3 title='蜂巢短刀电池不短，得之于手而应于心-我的钢铁网' url=https://m.mysteel.com/22/0321/09/91A7E147E92800F6_abc.html
2026-05-08 23:16:58,309 patentradar.search.pool INFO | [reviewer] search KEEP engine=brave url=https://libattery.ofweek.com/2022-03/ART-36001-8460-30551757.html
2026-05-08 23:16:58,309 patentradar.search.pool INFO | [reviewer] search KEEP engine=brave url=https://www.fecn.net/qiche/news/2024/0802/0802264250264250.html
2026-05-08 23:16:58,310 patentradar.search.pool INFO | [reviewer] search KEEP engine=brave url=https://m.mysteel.com/22/0321/09/91A7E147E92800F6_abc.html
2026-05-08 23:16:58,350 patentradar.search.pool INFO | [reviewer] search DONE engine=bocha raw_hits=3 elapsed=1.17s
2026-05-08 23:16:58,350 patentradar.search.pool INFO | [reviewer] search HIT engine=bocha rank=1 title='推荐给朋友: 探秘蜂巢能源“短刀”电池工厂 - OFweek锂电网' url=https://libattery.ofweek.com/recommendfriends-30551757.html
2026-05-08 23:16:58,351 patentradar.search.pool INFO | [reviewer] search HIT engine=bocha rank=2 title='蜂巢能源:以短刀电池与飞叠技术重塑动力电池格局_市场_杨红新_产品' url=https://www.sohu.com/a/810311324_121957294
2026-05-08 23:16:58,351 patentradar.search.pool INFO | [reviewer] search HIT engine=bocha rank=3 title='蜂巢能源的短刀电池专利解析-电子发烧友网' url=https://llc.elecfans.com/article/1808969.html
2026-05-08 23:16:58,351 patentradar.search.pool INFO | [reviewer] search KEEP engine=bocha url=https://libattery.ofweek.com/recommendfriends-30551757.html
2026-05-08 23:16:58,352 patentradar.search.pool INFO | [reviewer] search KEEP engine=bocha url=https://www.sohu.com/a/810311324_121957294
2026-05-08 23:16:58,352 patentradar.search.pool INFO | [reviewer] search KEEP engine=bocha url=https://llc.elecfans.com/article/1808969.html
2026-05-08 23:17:00,571 patentradar.search.pool INFO | [reviewer] search DONE engine=tavily raw_hits=3 elapsed=3.39s
2026-05-08 23:17:00,572 patentradar.search.pool INFO | [reviewer] search HIT engine=tavily rank=1 title='比亚迪刀片电池缩成短刀，蜂巢能源下了先手棋 - 新浪财经' url=https://finance.sina.com.cn/stock/relnews/cn/2025-03-26/doc-ineqxtzs6211229.shtml
2026-05-08 23:17:00,573 patentradar.search.pool INFO | [reviewer] search HIT engine=tavily rank=2 title='锂价暴涨难阻发展势头，动力电池独角兽蜂巢能源冲击IPO_手机新浪网' url=https://finance.sina.cn/stock/xg/zxdt/2022-11-23/detail-imqqsmrp7217914.d.html?vt=4
2026-05-08 23:17:00,575 patentradar.search.pool INFO | [reviewer] search HIT engine=tavily rank=3 title='蜂巢能源高速叠片技术3.0，0.125秒！-电子工程专辑' url=https://www.eet-china.com/mp/a173625.html
2026-05-08 23:17:00,576 patentradar.search.pool INFO | [reviewer] search KEEP engine=tavily url=https://finance.sina.com.cn/stock/relnews/cn/2025-03-26/doc-ineqxtzs6211229.shtml
2026-05-08 23:17:00,577 patentradar.search.pool INFO | [reviewer] search KEEP engine=tavily url=https://finance.sina.cn/stock/xg/zxdt/2022-11-23/detail-imqqsmrp7217914.d.html?vt=4
2026-05-08 23:17:00,578 patentradar.search.pool INFO | [reviewer] search KEEP engine=tavily url=https://www.eet-china.com/mp/a173625.html
2026-05-08 23:17:00,579 patentradar.search.pool INFO | [reviewer] search POOL DONE engines=bocha+exa+brave+tavily kept=12 elapsed=3.40s query='蜂巢能源 短刀电池 review teardown comparison limitation 缺陷 不同 技术路线'
2026-05-08 23:17:00,695 patentradar.search.pool INFO | [reviewer] read START url=https://www.360estorage.com/143168.html
2026-05-08 23:17:00,696 patentradar.search.pool INFO | [reviewer] read TRY reader=tavily_extract url=https://www.360estorage.com/143168.html
2026-05-08 23:17:01,980 patentradar.search.pool INFO | [reviewer] read DONE reader=tavily_extract chars=35020 elapsed=1.28s url=https://www.360estorage.com/143168.html
2026-05-08 23:17:02,076 patentradar.reviewer INFO | [reviewer] supplement ADD features=F4 tier=Tier 3 线索资料 source=普通新闻 url=https://www.360estorage.com/143168.html
2026-05-08 23:17:02,076 patentradar.reviewer INFO | [reviewer] supplement SKIP duplicate_url url=https://m.thepaper.cn/kuaibao_detail.jsp?contid=30491333&from=kuaibao
2026-05-08 23:17:02,076 patentradar.reviewer INFO | [reviewer] supplement SKIP duplicate_url url=https://chejiahao.m.autohome.com.cn/info/14099158
2026-05-08 23:17:02,077 patentradar.search.pool INFO | [reviewer] read START url=https://libattery.ofweek.com/2022-03/ART-36001-8460-30551757.html
2026-05-08 23:17:02,077 patentradar.search.pool INFO | [reviewer] read TRY reader=tavily_extract url=https://libattery.ofweek.com/2022-03/ART-36001-8460-30551757.html
2026-05-08 23:17:03,722 patentradar.search.tavily INFO | tavily key slot 11/11 failed with status=432, trying next key
2026-05-08 23:17:05,298 patentradar.search.pool INFO | [reviewer] read DONE reader=tavily_extract chars=17689 elapsed=3.22s url=https://libattery.ofweek.com/2022-03/ART-36001-8460-30551757.html
2026-05-08 23:17:05,411 patentradar.reviewer INFO | [reviewer] supplement ADD features=F4 tier=Tier 3 线索资料 source=其他 url=https://libattery.ofweek.com/2022-03/ART-36001-8460-30551757.html
2026-05-08 23:17:05,411 patentradar.search.pool INFO | [reviewer] read START url=https://www.fecn.net/qiche/news/2024/0802/0802264250264250.html
2026-05-08 23:17:05,412 patentradar.search.pool INFO | [reviewer] read TRY reader=tavily_extract url=https://www.fecn.net/qiche/news/2024/0802/0802264250264250.html
2026-05-08 23:17:06,567 patentradar.search.pool INFO | [reviewer] read DONE reader=tavily_extract chars=8036 elapsed=1.16s url=https://www.fecn.net/qiche/news/2024/0802/0802264250264250.html
2026-05-08 23:17:06,647 patentradar.reviewer INFO | [reviewer] supplement ADD features=F4 tier=Tier 3 线索资料 source=其他 url=https://www.fecn.net/qiche/news/2024/0802/0802264250264250.html
2026-05-08 23:17:06,648 patentradar.search.pool INFO | [reviewer] read START url=https://m.mysteel.com/22/0321/09/91A7E147E92800F6_abc.html
2026-05-08 23:17:06,648 patentradar.search.pool INFO | [reviewer] read TRY reader=tavily_extract url=https://m.mysteel.com/22/0321/09/91A7E147E92800F6_abc.html
2026-05-08 23:17:07,567 patentradar.search.pool INFO | [reviewer] read DONE reader=tavily_extract chars=10688 elapsed=0.92s url=https://m.mysteel.com/22/0321/09/91A7E147E92800F6_abc.html
2026-05-08 23:17:07,659 patentradar.reviewer INFO | [reviewer] supplement ADD features=F4 tier=Tier 3 线索资料 source=其他 url=https://m.mysteel.com/22/0321/09/91A7E147E92800F6_abc.html
2026-05-08 23:17:07,659 patentradar.search.pool INFO | [reviewer] read START url=https://libattery.ofweek.com/recommendfriends-30551757.html
2026-05-08 23:17:07,660 patentradar.search.pool INFO | [reviewer] read TRY reader=tavily_extract url=https://libattery.ofweek.com/recommendfriends-30551757.html
2026-05-08 23:17:18,653 patentradar.search.pool INFO | [reviewer] read DONE reader=tavily_extract chars=15184 elapsed=10.99s url=https://libattery.ofweek.com/recommendfriends-30551757.html
2026-05-08 23:17:18,763 patentradar.reviewer INFO | [reviewer] supplement ADD features=F4 tier=Tier 3 线索资料 source=其他 url=https://libattery.ofweek.com/recommendfriends-30551757.html
2026-05-08 23:17:18,764 patentradar.search.pool INFO | [reviewer] read START url=https://www.sohu.com/a/810311324_121957294
2026-05-08 23:17:18,764 patentradar.search.pool INFO | [reviewer] read TRY reader=tavily_extract url=https://www.sohu.com/a/810311324_121957294
2026-05-08 23:17:36,504 patentradar.search.pool INFO | [reviewer] read DONE reader=tavily_extract chars=104305 elapsed=17.74s url=https://www.sohu.com/a/810311324_121957294
2026-05-08 23:17:36,608 patentradar.reviewer INFO | [reviewer] supplement ADD features=F4 tier=Tier 3 线索资料 source=普通新闻 url=https://www.sohu.com/a/810311324_121957294
2026-05-08 23:17:36,608 patentradar.search.pool INFO | [reviewer] read START url=https://llc.elecfans.com/article/1808969.html
2026-05-08 23:17:36,609 patentradar.search.pool INFO | [reviewer] read TRY reader=tavily_extract url=https://llc.elecfans.com/article/1808969.html
2026-05-08 23:17:43,487 patentradar.search.pool INFO | [reviewer] read EMPTY reader=tavily_extract url=https://llc.elecfans.com/article/1808969.html
2026-05-08 23:17:43,489 patentradar.search.pool INFO | [reviewer] read TRY reader=exa_contents url=https://llc.elecfans.com/article/1808969.html
2026-05-08 23:17:45,630 patentradar.search.pool INFO | [reviewer] read EMPTY reader=exa_contents url=https://llc.elecfans.com/article/1808969.html
2026-05-08 23:17:45,631 patentradar.search.pool INFO | [reviewer] read FAILED_ALL url=https://llc.elecfans.com/article/1808969.html last_error=None
2026-05-08 23:17:45,632 patentradar.reviewer INFO | review supplement read failed https://llc.elecfans.com/article/1808969.html: [read_url] 所有 reader 均失败: None
2026-05-08 23:17:45,633 patentradar.reviewer INFO | [reviewer] supplement ADD features=F4 tier=Tier 3 线索资料 source=其他 url=https://llc.elecfans.com/article/1808969.html
2026-05-08 23:17:45,635 patentradar.search.session INFO | [reviewer] read CACHE HIT key={"kind":"read","url":"https://finance.sina.com.cn/stock/relnews/cn/2025-03-26/doc-ineqxtzs621122
2026-05-08 23:17:45,636 patentradar.reviewer INFO | [reviewer] supplement ADD features=F4 tier=Tier 3 线索资料 source=普通新闻 url=https://finance.sina.com.cn/stock/relnews/cn/2025-03-26/doc-ineqxtzs6211229.shtml
2026-05-08 23:17:45,637 patentradar.search.pool INFO | [reviewer] read START url=https://finance.sina.cn/stock/xg/zxdt/2022-11-23/detail-imqqsmrp7217914.d.html?vt=4
2026-05-08 23:17:45,638 patentradar.search.pool INFO | [reviewer] read TRY reader=tavily_extract url=https://finance.sina.cn/stock/xg/zxdt/2022-11-23/detail-imqqsmrp7217914.d.html?vt=4
2026-05-08 23:17:47,700 patentradar.search.pool INFO | [reviewer] read DONE reader=tavily_extract chars=6013 elapsed=2.06s url=https://finance.sina.cn/stock/xg/zxdt/2022-11-23/detail-imqqsmrp7217914.d.html?vt=4
2026-05-08 23:17:47,805 patentradar.reviewer INFO | [reviewer] supplement ADD features=F4 tier=Tier 3 线索资料 source=其他 url=https://finance.sina.cn/stock/xg/zxdt/2022-11-23/detail-imqqsmrp7217914.d.html?vt=4
2026-05-08 23:17:47,806 patentradar.search.session INFO | [reviewer] read CACHE HIT key={"kind":"read","url":"https://www.eet-china.com/mp/a173625.html"}
