2026-05-08 22:42:22,614 patentradar.decompose INFO | DECOMPOSE CACHED  source=task_package.json  decomposer_model=codex:gpt-5.5  industry_tag=battery
2026-05-08 23:39:01,746 patentradar.decompose INFO |   F2: 电池本体，所述电池本体构造为长方体形，所述电池本体具有长度L、宽度H和和厚度D，所述电池本体的长度L大于宽度H，所述电池本体的宽度H大于厚度D，其中，
2026-05-08 23:39:01,747 patentradar.decompose INFO |   F3: 所述电池本体的厚度D与所述电池本体的体积V满足：D/V= 0.0000065 mm ﹣2 ~0.00002mm ﹣2 ；
2026-05-08 23:39:01,747 patentradar.decompose INFO |   F4: 所述电池本体的表面积S与所述电池本体的能量E满足：S/E≤1000mm 2 ·Wh ﹣1 ；
2026-05-08 23:39:01,747 patentradar.decompose INFO |   F5: 所述电池本体的长度L为400mm~2500mm；
2026-05-08 23:39:01,747 patentradar.decompose INFO |   F6: 所述电池本体的长度L与所述电池本体的表面积S满足：L/S＝0.002mm ﹣1 ～0.005mm ﹣1 。
2026-05-08 23:40:10,783 patentradar.decompose INFO | DECOMPOSE CACHED  source=task_package.json  decomposer_model=codex:gpt-5.5  industry_tag=battery
2026-05-08 23:40:10,784 patentradar.decompose INFO | DECOMPOSE CACHED  patent=CN114512759B title='单体电池、动力电池包及电动车' assignees=['BYD Co Ltd'] claim_1_source=html n_features=6
2026-05-08 23:40:10,784 patentradar.decompose INFO |   F1: 1.一种单体电池，其特征在于，所述单体电池为硬壳电池，所述单体电池包括：
2026-05-08 23:40:10,785 patentradar.decompose INFO |   F2: 电池本体，所述电池本体构造为长方体形，所述电池本体具有长度L、宽度H和和厚度D，所述电池本体的长度L大于宽度H，所述电池本体的宽度H大于厚度D，其中，
2026-05-08 23:40:10,785 patentradar.decompose INFO |   F3: 所述电池本体的厚度D与所述电池本体的体积V满足：D/V= 0.0000065 mm ﹣2 ~0.00002mm ﹣2 ；
2026-05-08 23:40:10,785 patentradar.decompose INFO |   F4: 所述电池本体的表面积S与所述电池本体的能量E满足：S/E≤1000mm 2 ·Wh ﹣1 ；
2026-05-08 23:40:10,786 patentradar.decompose INFO |   F5: 所述电池本体的长度L为400mm~2500mm；
2026-05-08 23:40:10,786 patentradar.decompose INFO |   F6: 所述电池本体的长度L与所述电池本体的表面积S满足：L/S＝0.002mm ﹣1 ～0.005mm ﹣1 。
2026-05-08 23:45:40,776 patentradar.decompose INFO | DECOMPOSE CACHED  source=task_package.json  decomposer_model=codex:gpt-5.5  industry_tag=battery
2026-05-08 23:45:40,777 patentradar.decompose INFO | DECOMPOSE CACHED  patent=CN114512759B title='单体电池、动力电池包及电动车' assignees=['BYD Co Ltd'] claim_1_source=html n_features=6
2026-05-08 23:45:40,777 patentradar.decompose INFO |   F1: 1.一种单体电池，其特征在于，所述单体电池为硬壳电池，所述单体电池包括：
2026-05-08 23:45:40,778 patentradar.decompose INFO |   F2: 电池本体，所述电池本体构造为长方体形，所述电池本体具有长度L、宽度H和和厚度D，所述电池本体的长度L大于宽度H，所述电池本体的宽度H大于厚度D，其中，
2026-05-08 23:45:40,778 patentradar.decompose INFO |   F3: 所述电池本体的厚度D与所述电池本体的体积V满足：D/V= 0.0000065 mm ﹣2 ~0.00002mm ﹣2 ；
2026-05-08 23:45:40,778 patentradar.decompose INFO |   F4: 所述电池本体的表面积S与所述电池本体的能量E满足：S/E≤1000mm 2 ·Wh ﹣1 ；
2026-05-08 23:45:40,779 patentradar.decompose INFO |   F5: 所述电池本体的长度L为400mm~2500mm；
2026-05-08 23:45:40,779 patentradar.decompose INFO |   F6: 所述电池本体的长度L与所述电池本体的表面积S满足：L/S＝0.002mm ﹣1 ～0.005mm ﹣1 。
2026-05-08 23:47:10,685 patentradar.decompose INFO | DECOMPOSE CACHED  source=task_package.json  decomposer_model=codex:gpt-5.5  industry_tag=battery
2026-05-08 23:47:10,686 patentradar.decompose INFO | DECOMPOSE CACHED  patent=CN114512759B title='单体电池、动力电池包及电动车' assignees=['BYD Co Ltd'] claim_1_source=html n_features=6
2026-05-08 23:47:10,686 patentradar.decompose INFO |   F1: 1.一种单体电池，其特征在于，所述单体电池为硬壳电池，所述单体电池包括：
2026-05-08 23:47:10,686 patentradar.decompose INFO |   F2: 电池本体，所述电池本体构造为长方体形，所述电池本体具有长度L、宽度H和和厚度D，所述电池本体的长度L大于宽度H，所述电池本体的宽度H大于厚度D，其中，
2026-05-08 23:47:10,687 patentradar.decompose INFO |   F3: 所述电池本体的厚度D与所述电池本体的体积V满足：D/V= 0.0000065 mm ﹣2 ~0.00002mm ﹣2 ；
2026-05-08 23:47:10,687 patentradar.decompose INFO |   F4: 所述电池本体的表面积S与所述电池本体的能量E满足：S/E≤1000mm 2 ·Wh ﹣1 ；
2026-05-08 23:47:10,687 patentradar.decompose INFO |   F5: 所述电池本体的长度L为400mm~2500mm；
2026-05-08 23:47:10,688 patentradar.decompose INFO |   F6: 所述电池本体的长度L与所述电池本体的表面积S满足：L/S＝0.002mm ﹣1 ～0.005mm ﹣1 。
2026-05-09 00:02:56,999 patentradar.decompose INFO | DECOMPOSE CACHED  source=task_package.json  decomposer_model=codex:gpt-5.5  industry_tag=battery
2026-05-09 00:02:57,000 patentradar.decompose INFO | DECOMPOSE CACHED  patent=CN114512759B title='单体电池、动力电池包及电动车' assignees=['BYD Co Ltd'] claim_1_source=html n_features=6
2026-05-09 00:02:57,000 patentradar.decompose INFO |   F1: 1.一种单体电池，其特征在于，所述单体电池为硬壳电池，所述单体电池包括：
2026-05-09 00:02:57,001 patentradar.decompose INFO |   F2: 电池本体，所述电池本体构造为长方体形，所述电池本体具有长度L、宽度H和和厚度D，所述电池本体的长度L大于宽度H，所述电池本体的宽度H大于厚度D，其中，
2026-05-09 00:02:57,001 patentradar.decompose INFO |   F3: 所述电池本体的厚度D与所述电池本体的体积V满足：D/V= 0.0000065 mm ﹣2 ~0.00002mm ﹣2 ；
2026-05-09 00:02:57,001 patentradar.decompose INFO |   F4: 所述电池本体的表面积S与所述电池本体的能量E满足：S/E≤1000mm 2 ·Wh ﹣1 ；
2026-05-09 00:02:57,002 patentradar.decompose INFO |   F5: 所述电池本体的长度L为400mm~2500mm；
2026-05-09 00:02:57,002 patentradar.decompose INFO |   F6: 所述电池本体的长度L与所述电池本体的表面积S满足：L/S＝0.002mm ﹣1 ～0.005mm ﹣1 。
2026-05-09 00:13:38,422 patentradar.decompose INFO | DECOMPOSE CACHED  source=task_package.json  decomposer_model=codex:gpt-5.5  industry_tag=battery
2026-05-09 00:13:38,423 patentradar.decompose INFO | DECOMPOSE CACHED  patent=CN114512759B title='单体电池、动力电池包及电动车' assignees=['BYD Co Ltd'] claim_1_source=html n_features=6
2026-05-09 00:13:38,424 patentradar.decompose INFO |   F1: 1.一种单体电池，其特征在于，所述单体电池为硬壳电池，所述单体电池包括：
2026-05-09 00:13:38,424 patentradar.decompose INFO |   F2: 电池本体，所述电池本体构造为长方体形，所述电池本体具有长度L、宽度H和和厚度D，所述电池本体的长度L大于宽度H，所述电池本体的宽度H大于厚度D，其中，
2026-05-09 00:13:38,425 patentradar.decompose INFO |   F3: 所述电池本体的厚度D与所述电池本体的体积V满足：D/V= 0.0000065 mm ﹣2 ~0.00002mm ﹣2 ；
2026-05-09 00:13:38,425 patentradar.decompose INFO |   F4: 所述电池本体的表面积S与所述电池本体的能量E满足：S/E≤1000mm 2 ·Wh ﹣1 ；
2026-05-09 00:13:38,425 patentradar.decompose INFO |   F5: 所述电池本体的长度L为400mm~2500mm；
2026-05-09 00:13:38,426 patentradar.decompose INFO |   F6: 所述电池本体的长度L与所述电池本体的表面积S满足：L/S＝0.002mm ﹣1 ～0.005mm ﹣1 。
2026-05-09 00:14:36,444 patentradar.decompose INFO | DECOMPOSE CACHED  source=task_package.json  decomposer_model=codex:gpt-5.5  industry_tag=battery
2026-05-09 00:14:36,445 patentradar.decompose INFO | DECOMPOSE CACHED  patent=CN114512759B title='单体电池、动力电池包及电动车' assignees=['BYD Co Ltd'] claim_1_source=html n_features=6
2026-05-09 00:14:36,446 patentradar.decompose INFO |   F1: 1.一种单体电池，其特征在于，所述单体电池为硬壳电池，所述单体电池包括：
2026-05-09 00:14:36,446 patentradar.decompose INFO |   F2: 电池本体，所述电池本体构造为长方体形，所述电池本体具有长度L、宽度H和和厚度D，所述电池本体的长度L大于宽度H，所述电池本体的宽度H大于厚度D，其中，
2026-05-09 00:14:36,446 patentradar.decompose INFO |   F3: 所述电池本体的厚度D与所述电池本体的体积V满足：D/V= 0.0000065 mm ﹣2 ~0.00002mm ﹣2 ；
2026-05-09 00:14:36,446 patentradar.decompose INFO |   F4: 所述电池本体的表面积S与所述电池本体的能量E满足：S/E≤1000mm 2 ·Wh ﹣1 ；
2026-05-09 00:14:36,447 patentradar.decompose INFO |   F5: 所述电池本体的长度L为400mm~2500mm；
2026-05-09 00:14:36,447 patentradar.decompose INFO |   F6: 所述电池本体的长度L与所述电池本体的表面积S满足：L/S＝0.002mm ﹣1 ～0.005mm ﹣1 。
